8-10-2026 14:03:20-log: Cannot access game frame or container.
8-10-2026 14:03:20-debug: asset-db:require-engine-code (563ms)
8-10-2026 14:03:20-log: meshopt wasm decoder initialized
8-10-2026 14:03:21-log: [bullet]:bullet wasm lib loaded.
8-10-2026 14:03:21-log: [box2d]:box2d wasm lib loaded.
8-10-2026 14:03:21-log: Using legacy pipeline
8-10-2026 14:03:21-log: Forward render pipeline initialized.
8-10-2026 14:03:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.05MB, increase: 50.83MB
8-10-2026 14:03:21-log: Cocos Creator v3.8.8
8-10-2026 14:03:22-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.13MB, end 340.47MB, increase: 261.34MB
8-10-2026 14:03:22-debug: run package(taobao-mini-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(runtime-dev-tools) handler(enable) start
8-10-2026 14:03:22-debug: run package(vivo-mini-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(runtime-dev-tools) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-desktop) handler(enable) start
8-10-2026 14:03:22-debug: run package(taobao-mini-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-desktop) handler(enable) success!
8-10-2026 14:03:22-debug: run package(vivo-mini-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(web-mobile) handler(enable) start
8-10-2026 14:03:22-debug: run package(web-mobile) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatgame) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatgame) handler(enable) start
8-10-2026 14:03:22-debug: run package(wechatprogram) handler(enable) success!
8-10-2026 14:03:22-debug: run package(wechatprogram) handler(enable) start
8-10-2026 14:03:22-debug: run package(windows) handler(enable) success!
8-10-2026 14:03:22-debug: run package(windows) handler(enable) start
8-10-2026 14:03:22-debug: run package(cocos-service) handler(enable) start
8-10-2026 14:03:22-debug: run package(xiaomi-quick-game) handler(enable) success!
8-10-2026 14:03:22-debug: run package(xiaomi-quick-game) handler(enable) start
8-10-2026 14:03:22-debug: run package(im-plugin) handler(enable) start
8-10-2026 14:03:22-debug: run package(cocos-service) handler(enable) success!
8-10-2026 14:03:22-debug: run package(placeholder) handler(enable) success!
8-10-2026 14:03:22-debug: run package(placeholder) handler(enable) start
8-10-2026 14:03:22-debug: run package(im-plugin) handler(enable) success!
8-10-2026 14:03:22-debug: asset-db:worker-init: initPlugin (1605ms)
8-10-2026 14:03:22-debug: [Assets Memory track]: asset-db:worker-init start:28.22MB, end 341.67MB, increase: 313.45MB
8-10-2026 14:03:22-debug: Run asset db hook engine-extends:beforePreStart ...
8-10-2026 14:03:22-debug: Run asset db hook programming:beforePreStart success!
8-10-2026 14:03:22-debug: Run asset db hook engine-extends:beforePreStart success!
8-10-2026 14:03:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-10-2026 17:59:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 17:59:54-debug:   Number of all scenes: 3
8-10-2026 17:59:54-debug:   Number of all scripts: 41
8-10-2026 17:59:54-debug: Init bundle root assets success..., progress: 0%
8-10-2026 17:59:54-debug:   Number of other assets: 486
8-10-2026 17:59:54-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 17:59:54-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-10-2026 17:59:54-debug: [Build Memory track]: Query asset bundle start:243.73MB, end 243.70MB, increase: -37.35KB
8-10-2026 17:59:54-debug: Query asset bundle start, progress: 5%
8-10-2026 17:59:54-debug: // ---- build task Query asset bundle ----
8-10-2026 17:59:54-debug: // ---- build task Query asset bundle ---- (2ms)
8-10-2026 17:59:54-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-10-2026 17:59:54-debug: [Build Memory track]: Query asset bundle start:243.72MB, end 243.07MB, increase: -665.58KB
8-10-2026 17:59:54-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 17:59:54-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 17:59:54-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-10-2026 17:59:54-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-10-2026 17:59:54-debug: [Build Memory track]: Sort some build options to settings.json start:243.10MB, end 243.12MB, increase: 23.81KB
8-10-2026 17:59:54-debug: // ---- build task Fill script data to settings ----
8-10-2026 17:59:54-debug: Fill script data to settings start, progress: 12%
8-10-2026 17:59:54-debug: // ---- build task Fill script data to settings ---- (2ms)
8-10-2026 17:59:54-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-10-2026 17:59:54-debug: [Build Memory track]: Fill script data to settings start:243.15MB, end 243.17MB, increase: 23.31KB
8-10-2026 17:59:54-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 17:59:54-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 17:59:54-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-10-2026 17:59:54-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
8-10-2026 17:59:54-debug: [Build Memory track]: Sort some build options to settings.json start:243.20MB, end 243.32MB, increase: 128.76KB
8-10-2026 18:00:12-debug: Query all assets info in project
8-10-2026 18:00:12-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 18:00:12-debug: Skip compress image, progress: 0%
8-10-2026 18:00:12-debug: Init all bundles start..., progress: 0%
8-10-2026 18:00:12-debug: Num of bundles: 2..., progress: 0%
8-10-2026 18:00:12-debug: Query asset bundle start, progress: 0%
8-10-2026 18:00:12-debug: // ---- build task Query asset bundle ----
8-10-2026 18:00:12-debug: Init bundle root assets start..., progress: 0%
8-10-2026 18:00:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 18:00:12-debug:   Number of all scenes: 3
8-10-2026 18:00:12-debug:   Number of other assets: 486
8-10-2026 18:00:12-debug: Init bundle root assets success..., progress: 0%
8-10-2026 18:00:12-debug:   Number of all scripts: 41
8-10-2026 18:00:12-debug: // ---- build task Query asset bundle ---- (7ms)
8-10-2026 18:00:12-debug: [Build Memory track]: Query asset bundle start:243.86MB, end 243.81MB, increase: -48.94KB
8-10-2026 18:00:12-debug: Query asset bundle start, progress: 5%
8-10-2026 18:00:12-debug: // ---- build task Query asset bundle ----
8-10-2026 18:00:12-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-10-2026 18:00:12-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-10-2026 18:00:12-debug: [Build Memory track]: Query asset bundle start:243.84MB, end 243.21MB, increase: -638.48KB
8-10-2026 18:00:12-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:00:12-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 18:00:12-debug: // ---- build task Query asset bundle ---- (3ms)
8-10-2026 18:00:12-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-10-2026 18:00:12-debug: [Build Memory track]: Sort some build options to settings.json start:243.24MB, end 243.25MB, increase: 14.96KB
8-10-2026 18:00:12-debug: // ---- build task Fill script data to settings ----
8-10-2026 18:00:12-debug: Fill script data to settings start, progress: 12%
8-10-2026 18:00:12-debug: // ---- build task Fill script data to settings ---- (1ms)
8-10-2026 18:00:12-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-10-2026 18:00:12-debug: [Build Memory track]: Fill script data to settings start:243.28MB, end 243.30MB, increase: 23.14KB
8-10-2026 18:00:12-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:00:12-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 18:00:12-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 18:00:12-debug: [Build Memory track]: Sort some build options to settings.json start:243.33MB, end 243.45MB, increase: 126.05KB
8-10-2026 18:00:12-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
8-10-2026 18:00:27-debug: Query all assets info in project
8-10-2026 18:00:27-debug: Skip compress image, progress: 0%
8-10-2026 18:00:27-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 18:00:27-debug: Init all bundles start..., progress: 0%
8-10-2026 18:00:27-debug: // ---- build task Query asset bundle ----
8-10-2026 18:00:27-debug: Query asset bundle start, progress: 0%
8-10-2026 18:00:27-debug: Init bundle root assets start..., progress: 0%
8-10-2026 18:00:27-debug: Num of bundles: 2..., progress: 0%
8-10-2026 18:00:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 18:00:27-debug:   Number of all scenes: 3
8-10-2026 18:00:27-debug:   Number of all scripts: 41
8-10-2026 18:00:27-debug: Init bundle root assets success..., progress: 0%
8-10-2026 18:00:27-debug:   Number of other assets: 486
8-10-2026 18:00:27-debug: // ---- build task Query asset bundle ---- (3ms)
8-10-2026 18:00:27-log: run build task Query asset bundle success in 3 ms√, progress: 5%
8-10-2026 18:00:27-debug: [Build Memory track]: Query asset bundle start:244.00MB, end 243.94MB, increase: -61.19KB
8-10-2026 18:00:27-debug: Query asset bundle start, progress: 5%
8-10-2026 18:00:27-debug: // ---- build task Query asset bundle ----
8-10-2026 18:00:27-debug: // ---- build task Query asset bundle ---- (1ms)
8-10-2026 18:00:27-log: run build task Query asset bundle success in 1 ms√, progress: 10%
8-10-2026 18:00:27-debug: [Build Memory track]: Query asset bundle start:243.97MB, end 243.30MB, increase: -680.77KB
8-10-2026 18:00:27-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:00:27-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 18:00:27-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-10-2026 18:00:27-debug: [Build Memory track]: Sort some build options to settings.json start:243.33MB, end 243.34MB, increase: 14.84KB
8-10-2026 18:00:27-debug: Fill script data to settings start, progress: 12%
8-10-2026 18:00:27-debug: // ---- build task Fill script data to settings ----
8-10-2026 18:00:27-log: run build task Fill script data to settings success in √, progress: 13%
8-10-2026 18:00:27-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 18:00:27-debug: [Build Memory track]: Fill script data to settings start:243.37MB, end 243.38MB, increase: 15.07KB
8-10-2026 18:00:27-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:00:27-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 18:00:27-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
8-10-2026 18:00:27-debug: [Build Memory track]: Sort some build options to settings.json start:243.41MB, end 243.54MB, increase: 128.50KB
8-10-2026 18:00:46-debug: Query all assets info in project
8-10-2026 18:00:46-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 18:00:46-debug: Skip compress image, progress: 0%
8-10-2026 18:00:46-debug: Num of bundles: 2..., progress: 0%
8-10-2026 18:00:46-debug: Query asset bundle start, progress: 0%
8-10-2026 18:00:46-debug: // ---- build task Query asset bundle ----
8-10-2026 18:00:46-debug: Init bundle root assets start..., progress: 0%
8-10-2026 18:00:46-debug: Init all bundles start..., progress: 0%
8-10-2026 18:00:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 18:00:46-debug:   Number of all scenes: 3
8-10-2026 18:00:46-debug:   Number of other assets: 486
8-10-2026 18:00:46-debug:   Number of all scripts: 41
8-10-2026 18:00:46-debug: Init bundle root assets success..., progress: 0%
8-10-2026 18:00:46-debug: // ---- build task Query asset bundle ---- (6ms)
8-10-2026 18:00:46-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-10-2026 18:00:46-debug: [Build Memory track]: Query asset bundle start:244.06MB, end 244.02MB, increase: -43.50KB
8-10-2026 18:00:46-debug: // ---- build task Query asset bundle ----
8-10-2026 18:00:46-debug: Query asset bundle start, progress: 5%
8-10-2026 18:00:46-debug: // ---- build task Query asset bundle ---- (2ms)
8-10-2026 18:00:46-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-10-2026 18:00:46-debug: [Build Memory track]: Query asset bundle start:244.05MB, end 243.39MB, increase: -669.61KB
8-10-2026 18:00:46-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 18:00:46-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:00:46-debug: // ---- build task Sort some build options to settings.json ---- (-1ms)
8-10-2026 18:00:46-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
8-10-2026 18:00:46-debug: [Build Memory track]: Sort some build options to settings.json start:243.42MB, end 243.44MB, increase: 23.95KB
8-10-2026 18:00:46-debug: Fill script data to settings start, progress: 12%
8-10-2026 18:00:46-debug: // ---- build task Fill script data to settings ----
8-10-2026 18:00:46-log: run build task Fill script data to settings success in √, progress: 13%
8-10-2026 18:00:46-debug: [Build Memory track]: Fill script data to settings start:243.47MB, end 243.48MB, increase: 14.94KB
8-10-2026 18:00:46-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 18:00:46-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:00:46-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-10-2026 18:00:46-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
8-10-2026 18:00:46-debug: [Build Memory track]: Sort some build options to settings.json start:243.51MB, end 243.64MB, increase: 137.00KB
8-10-2026 18:01:02-debug: Query all assets info in project
8-10-2026 18:01:02-debug: Skip compress image, progress: 0%
8-10-2026 18:01:02-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 18:01:02-debug: Init all bundles start..., progress: 0%
8-10-2026 18:01:02-debug: // ---- build task Query asset bundle ----
8-10-2026 18:01:02-debug: Init bundle root assets start..., progress: 0%
8-10-2026 18:01:02-debug: Query asset bundle start, progress: 0%
8-10-2026 18:01:02-debug: Num of bundles: 2..., progress: 0%
8-10-2026 18:01:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-10-2026 18:01:02-debug:   Number of all scenes: 3
8-10-2026 18:01:02-debug:   Number of all scripts: 41
8-10-2026 18:01:02-debug:   Number of other assets: 486
8-10-2026 18:01:02-debug: Init bundle root assets success..., progress: 0%
8-10-2026 18:01:02-debug: // ---- build task Query asset bundle ---- (4ms)
8-10-2026 18:01:02-debug: [Build Memory track]: Query asset bundle start:244.16MB, end 244.12MB, increase: -35.66KB
8-10-2026 18:01:02-debug: Query asset bundle start, progress: 5%
8-10-2026 18:01:02-log: run build task Query asset bundle success in 4 ms√, progress: 5%
8-10-2026 18:01:02-debug: // ---- build task Query asset bundle ----
8-10-2026 18:01:02-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-10-2026 18:01:02-debug: [Build Memory track]: Query asset bundle start:244.15MB, end 243.50MB, increase: -659.38KB
8-10-2026 18:01:02-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:01:02-debug: Sort some build options to settings.json start, progress: 10%
8-10-2026 18:01:02-debug: // ---- build task Query asset bundle ---- (4ms)
8-10-2026 18:01:02-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-10-2026 18:01:02-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-10-2026 18:01:02-debug: // ---- build task Fill script data to settings ----
8-10-2026 18:01:02-debug: [Build Memory track]: Sort some build options to settings.json start:243.53MB, end 243.55MB, increase: 23.86KB
8-10-2026 18:01:02-debug: Fill script data to settings start, progress: 12%
8-10-2026 18:01:02-debug: // ---- build task Fill script data to settings ---- (-1ms)
8-10-2026 18:01:02-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
8-10-2026 18:01:02-debug: [Build Memory track]: Fill script data to settings start:243.58MB, end 243.60MB, increase: 23.42KB
8-10-2026 18:01:02-debug: Sort some build options to settings.json start, progress: 13%
8-10-2026 18:01:02-debug: // ---- build task Sort some build options to settings.json ----
8-10-2026 18:01:02-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-10-2026 18:01:02-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-10-2026 18:01:02-debug: [Build Memory track]: Sort some build options to settings.json start:243.63MB, end 243.77MB, increase: 142.13KB
8-10-2026 18:01:16-debug: Query all assets info in project
8-10-2026 18:01:16-debug: init custom config: keepNodeUuid: false, useCache: true
8-10-2026 18:01:16-debug: Skip compress image, progress: 0%
8-10-2026 18:01:16-debug: Init all bundles start..., progress: 0%
8-10-2026 18:01:16-debug: Num of bundles: 2..., progress: 0%
8-10-2026 18:01:16-debug: Query asset bundle start, progress: 0%
